"","rollno","sname","gender","age","course","marks1","marks2","passfail"
"937",937,"student937","M",29,"btech",52.3,67.4,"fail"
"938",938,"student938","M",29,"btech",81,76.5,"fail"
"939",939,"student939","F",24,"btech",73.7,73.2,"fail"
"940",940,"student940","M",21,"btech",71.9,64.5,"pass"
"941",941,"student941","F",20,"btech",71.5,63.5,"pass"
"942",942,"student942","F",20,"btech",57.3,76.7,"fail"
"943",943,"student943","F",23,"btech",63.6,69.3,"pass"
"944",944,"student944","F",27,"phd",69.2,71.7,"fail"
"945",945,"student945","M",20,"btech",54.5,69,"pass"
"946",946,"student946","F",27,"mtech",59.2,77.7,"pass"
"947",947,"student947","M",27,"mtech",72.6,70.7,"pass"
"948",948,"student948","F",24,"btech",73.4,58.7,"fail"
"949",949,"student949","F",25,"btech",55.6,65,"pass"
"950",950,"student950","M",20,"btech",60.5,65.6,"pass"
"951",951,"student951","M",26,"btech",69.6,68.4,"fail"
"952",952,"student952","F",22,"phd",77,77.4,"fail"
"953",953,"student953","F",25,"btech",46.7,73.6,"fail"
"954",954,"student954","M",23,"btech",64.3,69.9,"fail"
"955",955,"student955","F",28,"btech",57.1,65.6,"fail"
"956",956,"student956","M",24,"phd",63.1,75.7,"pass"
"957",957,"student957","M",26,"btech",69.7,59.8,"pass"
"958",958,"student958","F",29,"btech",50,62,"pass"
"959",959,"student959","M",23,"mtech",62.6,68.9,"fail"
"960",960,"student960","F",23,"btech",71.8,68.5,"pass"
"961",961,"student961","F",23,"btech",65.2,69.2,"pass"
"962",962,"student962","F",26,"mtech",68.6,75.7,"pass"
"963",963,"student963","M",24,"phd",75.2,67.2,"fail"
"964",964,"student964","M",22,"btech",67.3,61.6,"pass"
"965",965,"student965","F",21,"mtech",60.5,62.2,"pass"
"966",966,"student966","F",23,"btech",69.6,62.6,"pass"
"967",967,"student967","M",24,"mtech",61.9,78.3,"fail"
"968",968,"student968","M",24,"btech",74.1,62.9,"fail"
"969",969,"student969","F",25,"btech",80.7,67,"fail"
"970",970,"student970","F",25,"mtech",61.4,63.2,"fail"
"971",971,"student971","F",24,"btech",54.3,68.3,"fail"
"972",972,"student972","F",27,"mtech",74.4,82.6,"pass"
"973",973,"student973","F",21,"btech",54.4,63.5,"fail"
"974",974,"student974","M",23,"phd",71,67.8,"fail"
"975",975,"student975","M",24,"mtech",55.3,72.7,"fail"
"976",976,"student976","F",24,"btech",70.7,79.9,"pass"
"977",977,"student977","F",23,"phd",58.4,81,"pass"
"978",978,"student978","F",26,"btech",74.4,85.2,"pass"
"979",979,"student979","F",20,"btech",81.6,72.9,"fail"
"980",980,"student980","M",28,"btech",73,65.2,"fail"
"981",981,"student981","M",27,"btech",83.8,78.8,"fail"
"982",982,"student982","M",23,"btech",82.8,52.2,"pass"
"983",983,"student983","F",23,"phd",81.1,60.7,"pass"
"984",984,"student984","F",22,"mtech",45.8,77.6,"fail"
"985",985,"student985","F",22,"btech",75.3,80.8,"fail"
"986",986,"student986","F",22,"btech",62.1,59.6,"pass"
"987",987,"student987","F",24,"btech",56.8,74.2,"pass"
"988",988,"student988","F",20,"btech",56.1,78.4,"pass"
"989",989,"student989","F",28,"btech",60.4,66.3,"pass"
"990",990,"student990","M",23,"mtech",82.1,65.1,"pass"
"991",991,"student991","F",29,"btech",72,81,"pass"
"992",992,"student992","F",22,"mtech",71.6,59.8,"fail"
"993",993,"student993","M",24,"btech",58,71.9,"fail"
"994",994,"student994","M",26,"mtech",59.1,66,"fail"
"995",995,"student995","M",28,"btech",59.6,48.3,"pass"
"996",996,"student996","M",28,"btech",56.1,69.1,"pass"
"997",997,"student997","M",20,"phd",61.2,71.6,"pass"
"998",998,"student998","M",22,"btech",68.3,72,"fail"
"999",999,"student999","M",29,"btech",78.2,69.7,"fail"
"1000",1000,"student1000","M",26,"btech",72.4,80.8,"fail"
